filename,filepath,response,generation_time,status
Kitchen.wav,data_10/Kitchen.wav,"Water, Sink (filling or washing)",2.0734241008758545,success
Kitchen1.wav,data_10/Kitchen1.wav,"Dog, Bark",1.1813490390777588,success
Kitchen10.wav,data_10/Kitchen10.wav,Speech,1.0401723384857178,success
Kitchen11.wav,data_10/Kitchen11.wav,Cough,1.1376478672027588,success
Kitchen12.wav,data_10/Kitchen12.wav,"Inside, small room, Water",1.469036340713501,success
Kitchen13.wav,data_10/Kitchen13.wav,"Speech, Male speech, man speaking",1.5692777633666992,success
Kitchen14.wav,data_10/Kitchen14.wav,"Speech, Male speech, man speaking",1.6081349849700928,success
Kitchen15.wav,data_10/Kitchen15.wav,"Speech, Male speech, man speaking",1.5666415691375732,success
Kitchen16.wav,data_10/Kitchen16.wav,"Speech, Male speech, man speaking",1.5762841701507568,success
Kitchen17.wav,data_10/Kitchen17.wav,"Speech, Male speech, man speaking",1.5617332458496094,success
Kitchen18.wav,data_10/Kitchen18.wav,"Walk, footsteps",1.3146955966949463,success
Kitchen19.wav,data_10/Kitchen19.wav,"Walk, footsteps",1.281609296798706,success
Kitchen2.wav,data_10/Kitchen2.wav,"Water, Sink (filling or washing)",1.969115972518921,success
Kitchen20.wav,data_10/Kitchen20.wav,Cough,1.1052846908569336,success
Kitchen21.wav,data_10/Kitchen21.wav,Cough,1.0693328380584717,success
Kitchen22.wav,data_10/Kitchen22.wav,Door,1.0638563632965088,success
Kitchen23.wav,data_10/Kitchen23.wav,Door,1.883526086807251,success
Kitchen24.wav,data_10/Kitchen24.wav,,1.5923738479614258,success
Kitchen25.wav,data_10/Kitchen25.wav,"Walk, footsteps, Water",1.849935531616211,success
Kitchen26.wav,data_10/Kitchen26.wav,Door,0.9630076885223389,success
Kitchen27.wav,data_10/Kitchen27.wav,"Door, Walk, footsteps",1.4072108268737793,success
Kitchen28.wav,data_10/Kitchen28.wav,"Door, Walk, footsteps",1.3652327060699463,success
Kitchen29.wav,data_10/Kitchen29.wav,,1.5688939094543457,success
Kitchen3.wav,data_10/Kitchen3.wav,Water,1.5072438716888428,success
Kitchen30.wav,data_10/Kitchen30.wav,Door,0.9793062210083008,success
Kitchen31.wav,data_10/Kitchen31.wav,Cough,1.0814530849456787,success
Kitchen32.wav,data_10/Kitchen32.wav,Sink (filling or washing),1.5735294818878174,success
Kitchen33.wav,data_10/Kitchen33.wav,Sink (filling or washing),1.596463918685913,success
Kitchen34.wav,data_10/Kitchen34.wav,"Dog, Bark",1.1658856868743896,success
Kitchen35.wav,data_10/Kitchen35.wav,Door,1.3554637432098389,success
Kitchen36.wav,data_10/Kitchen36.wav,"Door, Water, Sink (filling or washing)",2.2229387760162354,success
Kitchen37.wav,data_10/Kitchen37.wav,Water,1.3664193153381348,success
Kitchen38.wav,data_10/Kitchen38.wav,"Water, Sink (filling or washing)",1.9698798656463623,success
Kitchen39.wav,data_10/Kitchen39.wav,,1.0591158866882324,success
